anonymous,author_shopid,author_username,cat_id,cmtid,comment,count_rating_with_image,count_with_context,ctime,editable,item_id,mtime,orderid,product_title,rating,rating_count0,rating_count1,rating_count2,rating_count3,rating_count4,rating_count5,rating_star,shop_id,userid,fakeornot
FALSE,80294228,icanursarah,2902,2327971512,"Hp sampai dengan selamat, berfungsi dengan baik, tiada kendala Alhamdulillah, semoga awet dan mantap jiwaa",922,2182,1588431497,1,2767211185,1588431497,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,80295702,fake
FALSE,80294228,icanursarah,2902,2325993622,"Mantabbagusmantabbagus yuhuuy
Recommended seller yuhuuuyyy",922,2182,1588403926,1,2767211185,1588403926,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,80295702,fake
FALSE,80294228,icanursarah,2902,2325999143,"Mantabbagusmantabbagus yuhuuy
Recommended seller yuhuuuyyy",922,2182,1588403984,1,2767211185,1588403984,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,80295702,fake
FALSE,80294228,icanursarah,2902,2326001075,"Mantabbagusmantabbagus yuhuuy
Recommended seller yuhuuuyyy",922,2182,1588404004,1,2767211185,1588404004,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,80295702,fake
FALSE,16191982,rrp0811,2678,2361588821,"Ini paket pertamaku beli disini.
Cepat
Tanggap
Akurat
Tepat
Bagus
Oke
Semoga aja tanpa ada masalah ditengah jalan.

JsjsjjdjdhshwjshzvzvvzhajaoaozoozooaooeorodozbbzbzbajzjbzbzbzbzbBzbxbnakzlzkbdbskzkxbsboazkebbdjawbdboXbjslcksnabbzbjajzbsbznskLakzbxbzbajsjsjkxjxxbsbebbxbxbxbsbwjaoaowopspxllLNcbsbjwj",284,680,1589011931,1,4822872755,1589011931,,NETFLIX PREMIUM 1 BULAN 4K ANTI ON,1,1316,2,4,1,44,3584,5,134248812,16193318,fake
FALSE,25198157,novianw18,2678,2458556062,Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..Terimakasih pesanan diterima..,284,680,1590704721,1,4822872755,1590704721,,NETFLIX PREMIUM 1 BULAN 4K ANTI ON,1,1316,2,4,1,44,3584,5,134248812,25199493,fake
FALSE,242557854,sipigum_beauty_store,2678,2449130417,"Seller selalu mantapp..
Udah orederann yang ke belasan kalinya
Tidak pernah mengecewakann
Recommend seller and store..
Seller selalu mantapp..
Udah orederann yang ke belasan kalinya
Tidak pernah mengecewakann
Recommend seller and store..",284,680,1590502971,1,4822872755,1590502971,,NETFLIX PREMIUM 1 BULAN 4K ANTI ON,1,1316,2,4,1,44,3584,5,134248812,242563475,fake
FALSE,242557854,sipigum_beauty_store,2678,2449138373,"Seller selalu mantapp..
Udah orederann yang ke belasan kalinya
Tidak pernah mengecewakann
Recommend seller and store..
Seller selalu mantapp..
Udah orederann yang ke belasan kalinya
Tidak pernah mengecewakann
Recommend seller and store..",284,680,1590503120,1,4822872755,1590503120,,NETFLIX PREMIUM 1 BULAN 4K ANTI ON,1,1316,2,4,1,44,3584,5,134248812,242563475,fake
FALSE,242557854,sipigum_beauty_store,2342,2462064454,"Mantap betuul
Udahlah murah, respon cepat, proses cepat, seller ramahh
Mantep parah dah pokoknya
Wajib langganan disini!!
Mantap betuul
Udahlah murah, respon cepat, proses cepat, seller ramahh
Mantep parah dah pokoknya
Wajib langganan disini!!",163,187,1590755161,1,2860971114,1590755161,,NETFLIX PREMIUM PRIVATE ULTRA HD FULL GAR,1,1195,0,3,4,15,1740,5,83837710,242563475,fake
FALSE,242557854,sipigum_beauty_store,2183,2449128709,"Seller selalu mantapp..
Udah orederann yang ke belasan kalinya
Tidak pernah mengecewakann
Recommend seller and store..
Seller selalu mantapp..
Udah orederann yang ke belasan kalinya
Tidak pernah mengecewakann
Recommend seller and store..",312,595,1590502941,1,3130149342,1590502941,,NETFLIX PREMIUM 1 BULAN PRIVATE AKUN(BACA DESC BOX SEBELUM O,1,2784,4,12,10,62,2470,5,116640183,242563475,fake
TRUE,48257607,v*****a,2902,2359876149,bagus mantap keren wow gila banget amazing baik trusted cepat 100 persen bagus mantap keren wow gila banget amazing good trusted cepat 100 persen bagus mantap keren wow gila banget amazing baik trusted cepat 100 persen bagus mantap keren wow gila banget amazing baik trusted cepat 100 persen bagus ok,922,2182,1588995546,1,2767211185,1588995546,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,48258995,fake
TRUE,26850649,r*****1,3404,2338199738,Oke bgt pokoknya keren pengiriman cepat dan harganya cocok untuk reseller,842,1156,1588655298,1,4424230615,1588655298,,NETFLIX PREMIUM PRIVATE UHD GARANSI FULL ATAU SH,1,4661,7,0,2,6,7804,5,43809563,26851985,fake
TRUE,26850649,r*****1,3404,2338195345,Oke bgt pokoknya keren pengiriman cepat dan harganya cocok untuk reseller,842,1156,1588655246,1,4424230615,1588655246,,NETFLIX PREMIUM PRIVATE UHD GARANSI FULL ATAU SH,1,4661,7,0,2,6,7804,5,43809563,26851985,fake
TRUE,48257607,v*****a,2902,2318772177,bagus mantap keren wow gila banget amazing baik trusted cepat 100 persen bagus mantap keren wow gila banget amazing good trusted cepat 100 persen bagus mantap keren wow gila banget amazing baik trusted cepat 100 persen bagus mantap keren wow gila banget amazing baik trusted cepat 100 persen bagus ok,922,2182,1588252177,1,2767211185,1588252177,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,48258995,fake
FALSE,58041757,lukman1453,2902,2439584579,"Kualitas produk sangat baik, produk original, harga produk sangat baik, proses pengiriman cepat",922,2182,1590239530,1,2767211185,1590239530,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,58043182,fake
TRUE,60969626,r*****h,2902,2457934249,Kualitas produk baik. Produk original. Harga produk baik. Respon penjual baik. Very good.,922,2182,1590677082,1,2767211185,1590677082,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,60971068,fake
FALSE,7864412,id2285_06197,2773,2458409979,Kualitas oke bangettt respon penjual sangat amat ramah dan sabar menjawab memberi penjelasan Kualitas oke bangettt respon penjual sangat amat ramah dan sabar menjawab memberi penjelasan,1056,3341,1590691509,1,1775386739,1590691509,,Netflix Premium 1 Bulan Anti B,1,10259,10,0,0,20,12883,5,77717151,7865707,fake
FALSE,22986244,yuliasandiiswara203,2620,2325561906,"Produk nya berkualitas banget
Seller responsif ehehe
Fastresp juga termasuknya
Trusted kok ehehe,udah banyak yang pesen disini juga",791,1251,1588399221,1,2319443180,1588399221,,NETFLIX PREMIUM ULTRA HD 4K PRIVATE ACCOUNT 1 ,1,10901,220,29,79,230,7317,5,74019644,22987580,fake
FALSE,22986244,yuliasandiiswara203,2620,2325566439,"Produk nya berkualitas banget
Seller responsif ehehe
Fastresp juga termasuknya
Trusted kok ehehe,udah banyak yang pesen disini juga",791,1251,1588399272,1,2319443180,1588399272,,NETFLIX PREMIUM ULTRA HD 4K PRIVATE ACCOUNT 1 ,1,10901,220,29,79,230,7317,5,74019644,22987580,fake
FALSE,22986244,yuliasandiiswara203,2620,2325576309,"Produk nya berkualitas banget
Seller responsif ehehe
Fastresp juga termasuknya
Trusted kok ehehe,udah banyak yang pesen disini juga",791,1251,1588399376,1,2319443180,1588399376,,NETFLIX PREMIUM ULTRA HD 4K PRIVATE ACCOUNT 1 ,1,10901,220,29,79,230,7317,5,74019644,22987580,fake
FALSE,22986244,yuliasandiiswara203,2620,2325450676,"Kualitas produk baik
Pengerjaan cepat,admin ramah dan fastresp
Trusted juga,kalau ada masalah langsung di atasi sama adminnya",791,1251,1588398050,1,2319443180,1588398050,,NETFLIX PREMIUM ULTRA HD 4K PRIVATE ACCOUNT 1 ,1,10901,220,29,79,230,7317,5,74019644,22987580,fake
TRUE,16548346,m*****3,2902,2400649629,aksjcv bwmwi  uwhqn jwh hkwhqoaj hdheiq jwhab o hdhwh hhsh2gv j,922,2182,1589614087,1,2767211185,1589614087,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,16549682,fake
FALSE,78123977,sunugagas,2620,2332049869,"#OOT
maaf hu mau tanya pendapat. mohon jangan di bully.
saya mau upgrade hp. kira² bagusan mana ya max pro m2(4/64) atau realme C3(3/32) 
dari segi performa kira2 mnding mana? 
snap 660(dan spek lain) atau helio g70(dan spek lain) 
makasih huu",791,1251,1588538525,1,2319443180,1588538525,,NETFLIX PREMIUM ULTRA HD 4K PRIVATE ACCOUNT 1 ,1,10901,220,29,79,230,7317,5,74019644,78125451,fake
TRUE,22811080,e*****7,2620,2442023591,Kuharap semua ini Bukan sekedar harapan Dan juga harapan ini Bukan sekedar khayalan.,791,1251,1590320505,1,2319443180,1590320505,,NETFLIX PREMIUM ULTRA HD 4K PRIVATE ACCOUNT 1 ,1,10901,220,29,79,230,7317,5,74019644,22812416,fake
TRUE,31521364,j*****i,2839,2430834044,SUKA MANTAPPU JIWAAA YUHUUU MANTEPPPPPPPPPPPPPPPPPPPPPPPP,75,106,1590078852,1,3521057889,1590078852,,NETFLIX PREMIUM 1 BULAN ANTI ONHOLD UHD SHARING / PR,1,284,6,5,0,1,507,5,112699293,31522748,fake
FALSE,80294228,icanursarah,2902,2337720344,"Mantaabbb mantaabbb mantaabbb
Recommended seller yahuuud",922,2182,1588649305,1,2767211185,1588649305,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,80295702,fake
FALSE,80294228,icanursarah,2902,2371530647,"Recommended seller
Manfabbbbbbbbbbb
Manfaaaaaaaaatttt",922,2182,1589184830,1,2767211185,1589184830,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,80295702,fake
FALSE,80294228,icanursarah,2580,2341132283,"Mantab mantab mantab jiwa
Yuhuuuyyy
Recommended seller rrr",2412,3626,1588688605,1,2354260452,1588688605,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2341129085,"Mantab mantab mantab jiwa
Yuhuuuyyy
Recommended seller rrr",2412,3626,1588688565,1,2354260452,1588688565,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2341131295,"Mantab mantab mantab jiwa
Yuhuuuyyy
Recommended seller rrr",2412,3626,1588688593,1,2354260452,1588688593,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2325992590,"Mantabbagusmantabbagus yuhuuy
Recommended seller yuhuuuyyy",2412,3626,1588403915,1,2354260452,1588403915,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2327976599,"Mantab jiwa
Yuhuuuy.ahaaayyy
Mantab BB recommended seller",2412,3626,1588431603,1,2354260452,1588431603,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2327977210,"Mantab jiwa
Yuhuuuy.ahaaayyy
Mantab BB recommended seller",2412,3626,1588431617,1,2354260452,1588431617,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2337717778,"Mantaabbb mantaabbb mantaabbb
Recommended seller yahuuud",2412,3626,1588649269,1,2354260452,1588649269,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2337718606,"Mantaabbb mantaabbb mantaabbb
Recommended seller yahuuud",2412,3626,1588649281,1,2354260452,1588649281,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2337719569,"Mantaabbb mantaabbb mantaabbb
Recommended seller yahuuud",2412,3626,1588649294,1,2354260452,1588649294,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,65126276,putchaa24,2902,2405238190,Hndkflckfndjxmnxjxlamankzmcxhddsndnxjxnxjmcnfdkfkdlkdbdnndndhdncjdgshdxdoffbjdkcncjdeksjdmcnfdcbcsmsoxc,922,2182,1589693550,1,2767211185,1589693550,,Nord VPN Lifetime - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,7274,89,15,44,88,9088,5,15168157,65127729,fake
FALSE,80294228,icanursarah,2580,2337721290,"Mantaabbb mantaabbb mantaabbb
Recommended seller yahuuud",2412,3626,1588649318,1,2354260452,1588649318,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2358188328,"Mantab mantab mantab
Recommended seller
Yuhuuuyyy mantab ",2412,3626,1588949751,1,2354260452,1588949751,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2369102361,"Recommended seller yuhuuuyyy
Mantab manfaat mantab yayyy",2412,3626,1589151867,1,2354260452,1589151867,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2369102052,"Recommended seller yuhuuuyyy
Mantab manfaat mantab yayyy",2412,3626,1589151853,1,2354260452,1589151853,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2369106377,"Recommended seller yuhuuuyyy
Mantab manfaat mantab yayyy",2412,3626,1589152062,1,2354260452,1589152062,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2333201059,"Mantab mantab mantab
Recommended seller yuhuuuyyy mantab",2412,3626,1588567913,1,2354260452,1588567913,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,80294228,icanursarah,2580,2328491768,"Haiiii mantab mantab mantab
Recommended seller yuhuuuyyy",2412,3626,1588456842,1,2354260452,1588456842,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,80295702,fake
FALSE,16994196,fajri_kunabuhunaina,2360,2440030075,"Terima kasih, paketan sampai. Sudah saya buka dan sesuai dengan pesanan, berfungsi . Terima kasih kembali sudah bekerja sama. InsyaAllah berkah.... Semoga kita semua diberkahi Allah. Maju terus Tokonya. Saya berterima kasih.",1792,2828,1590248657,1,2317391619,1590248657,,ANTI ON HOLD NETFLIX PREMIUM ,1,13724,49,19,20,140,19736,5,155287191,16995532,fake
FALSE,94781999,khalisays,3955,2249253472,"sukaa banget sama pelayanannyaa,sellernyaa juga ramaah bangett",193,288,1586783311,0,7321033702,1586783311,,NETFLIX[GARANSI FULL]PREMIUM UHD + 4 SCREEN PR,1,1551,0,0,2,2,778,5,7869512,94783477,fake
FALSE,94781999,khalisays,3955,2249250329,"sukaa banget sama pelayanannyaa,sellernyaa juga ramaah bangett",193,288,1586783263,0,7321033702,1586783263,,NETFLIX[GARANSI FULL]PREMIUM UHD + 4 SCREEN PR,1,1551,0,0,2,2,778,5,7869512,94783477,fake
FALSE,31521364,jodoheri,2160,2257381118,Mantappp... selalu bikin puasss asyikkkkkkkkk makasih kaaaa,11,15,1586955388,0,7819522962,1586955388,,NETFLIX PREMIUM GARANSI,1,27,0,0,0,2,25,5,4350616,31522748,fake
FALSE,31521364,jodoheri,2160,2242562609,Mntp. Ga mengecewakan yaaaa. Always sihh. Baik adminnya sabar banget huhuhuhu,11,15,1586616683,0,7819522962,1586616683,,NETFLIX PREMIUM GARANSI,1,27,0,0,0,2,25,5,4350616,31522748,fake
FALSE,213316441,sydneyku.id,2160,2268444227,None,6,11,1587193868,0,6128994966,1587193868,,NETFLIX PREMIUM PRIVATE ULTRA HD FULL GARANSI,1,33,1,0,0,0,32,5,135776746,213320137,fake
FALSE,80294228,icanursarah,2951,2325998113,"Mantabbagusmantabbagus yuhuuy
Recommended seller yuhuuuyyy",117,204,1588403974,1,2703758792,1588403974,,NordVPN 5 Tahun - Termurah Nord Vpn - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,664,4,0,5,16,558,5,172056539,80295702,fake
FALSE,15568078,partianadewi,3268,1940509251,work tp proses lama,0,5,1578476213,0,5502846171,1578476213,,[LEGAL] NETFLIX PREMIUM 1 TAHUN FULL GA,1,20,0,0,0,0,14,5,121336544,15569414,original
