anonymous,author_shopid,author_username,cat_id,cmtid,comment,count_rating_with_image,count_with_context,ctime,editable,item_id,mtime,orderid,product_title,rating,rating_count0,rating_count1,rating_count2,rating_count3,rating_count4,rating_count5,rating_star,shop_id,userid,fakeornot
FALSE,267517110,gilang_pras65,2446,2460021850,"Sangat memuaskan belanja di sini,  akun original indonesia, harga murah,  penjual respon cepet",0,13,1590731448,1,7635492260,1590731448,,NETFLIX PREMIUM LIFETIME GARANS,1,22,0,0,0,0,30,5,156138371,267520353,original
FALSE,267586287,nalomtorus,2446,2459972539,"Josss lgs bs login netflix,  terpercaya.  Region indo netflixnya jadi aman",0,13,1590730882,1,7635492260,1590730882,,NETFLIX PREMIUM LIFETIME GARANS,1,22,0,0,0,0,30,5,156138371,267589554,original
FALSE,267581718,rizkyalimsa,2446,2459984416,"Netflix berjalan tanpa kendala,  admin sgt responsif makasih mimin",0,13,1590731013,1,7635492260,1590731013,,NETFLIX PREMIUM LIFETIME GARANS,1,22,0,0,0,0,30,5,156138371,267584975,original
FALSE,267601543,irfanakis,2446,2459882309,"Gercep prosesnya,  Netflix Original order di sini",0,13,1590729806,1,7635492260,1590729806,,NETFLIX PREMIUM LIFETIME GARANS,1,22,0,0,0,0,30,5,156138371,267604816,original
FALSE,267591074,darmaisgung,2446,2459941294,BINTANG 5. Akun bs login tanpa kendala.  Bagus,0,13,1590730518,1,7635492260,1590730518,,NETFLIX PREMIUM LIFETIME GARANS,1,22,0,0,0,0,30,5,156138371,267594344,original
FALSE,71045018,uliarahmah,3404,2458594814,"Alhamdulillah bisa log in. Semoga seller slalu fast response kalau ada kendala saat log in. Gk kaya toko sebelah (Raja Netflix), password incorret, minta star 5. Udh lbh dr seminggu kgak d response pula. Hadeuh. Gak berkah itu toko. Mksh ya seller 😁 maaf br isi kuota. Jd baru dinilai",842,1156,1590706521,1,4424230615,1590706521,,NETFLIX PREMIUM PRIVATE UHD GARANSI FULL ATAU SH,1,4661,7,0,2,6,7804,5,43809563,71046479,original
FALSE,73206413,syibria,2773,2378086343,"Ini pembelian ke 3 kalinya, agak sedih si karna lupa perpanjang dan telat satu hari jadi harus ganti akun, dan harus di proses hari itu juga, tapi gapapa soalnya responnya cepet dan g ada kendala apapun ",1056,3341,1589283476,1,1775386739,1589283476,,Netflix Premium 1 Bulan Anti B,1,10259,10,0,0,20,12883,5,77717151,73207875,original
FALSE,76938347,bahni,3404,2363647437,mantap langganan terus di sini selalu cepat dan full garansi,842,1156,1589034224,1,4424230615,1589034224,,NETFLIX PREMIUM PRIVATE UHD GARANSI FULL ATAU SH,1,4661,7,0,2,6,7804,5,43809563,76939819,original
FALSE,6942847,oppie.rezalina,3404,2324888776,Nyoba yg 1 bulan dulu. Admin fast respon parah. Jam 11 malem pun diladenin haha. Proses cepat gasampe 5 menit uda dikirim. So far sangat puas gaada kendala sama sekali 👏👏,842,1156,1588391573,1,4424230615,1588391573,,NETFLIX PREMIUM PRIVATE UHD GARANSI FULL ATAU SH,1,4661,7,0,2,6,7804,5,43809563,6944139,original
TRUE,134469509,p*****e,3404,2441849402,Sudah tes seminggu dan mantap banget. Tidak ada masalah sama sekali. Nonton di beberapa device  aman. Download juga lancar. Seller juga responsif banget. Semoga lancar terus. ,842,1156,1590315743,1,4424230615,1590315743,,NETFLIX PREMIUM PRIVATE UHD GARANSI FULL ATAU SH,1,4661,7,0,2,6,7804,5,43809563,134471333,original
FALSE,21923102,arrazaky,3745,2450317169,"Fast response dan langsung bisa dipakai. Kalau ga ada masalah, nanti mungkin mau coba diperpanjang disini lagi",182,863,1590548953,1,2415566318,1590548953,,[TERLARIS] Netflix Premium Plan Akun Pribadi & Sharing (1 Bulan) GARANSI + NOR,1,4744,38,4,13,96,2429,5,15666501,21924438,original
FALSE,31739110,safari2207,2160,2181037163,"Proses nya cepat, adminnya ramah. Sudah order ke2 kalinya. Yg pertama akun aman sampai akhir, semoga yg ke2 ini juga aman jadi akan order di sini terus. Thanks 🙏",63,227,1585130357,0,932728692,1585130357,,Netflix Premium - 1 Bulan - Region Indonesia - Rizky Akbar Store,1,496,4,0,3,11,478,5,18875270,31740494,original
FALSE,87080028,anuayma,2580,2382959332,"Alhamdulillah cepat sekali..malah saya yg slowrespon karena sibuk hehe
Respon penjual baik
InsyaAllah langganan deh",2412,3626,1589360991,1,2354260452,1589360991,,NETFLIX PREMIUM LIFETIME UHD GA,1,16647,612,67,113,309,23513,5,156138371,87081505,original
FALSE,21325103,mimioibdg,2773,2368444565,"Respon chat cepat, voucher jg cepat di kirim, sdh login, so far aman, mudah2an an terus ampe 1 bulan ke depan .. Thanks Seller",1056,3341,1589123531,1,1775386739,1589123531,,Netflix Premium 1 Bulan Anti B,1,10259,10,0,0,20,12883,5,77717151,21326439,original
FALSE,174839021,randiagusta03,3745,2420115466,Usernya mantul lgsg masuk. Working good. Pelayanan admin cepet ramah.. juara ni lapaknyah,182,863,1589925148,1,2415566318,1589925148,,[TERLARIS] Netflix Premium Plan Akun Pribadi & Sharing (1 Bulan) GARANSI + NOR,1,4744,38,4,13,96,2429,5,15666501,174841498,original
FALSE,258103624,dimasmahar1987,3745,2462646247,Fast respon.. cepet transaksinya.. selama ga pake telkomsel indihome halo.. ga perlu vpn,182,863,1590762696,1,2415566318,1590762696,,[TERLARIS] Netflix Premium Plan Akun Pribadi & Sharing (1 Bulan) GARANSI + NOR,1,4744,38,4,13,96,2429,5,15666501,258105047,original
FALSE,8613304,ernesliang,2951,2458047790,"Langsung bisa digunakan, bisa untuk netflix.. Terimakasih banyak",117,204,1590679074,1,2703758792,1590679074,,NordVPN 5 Tahun - Termurah Nord Vpn - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,664,4,0,5,16,558,5,172056539,8614600,original
FALSE,41755103,21januari1998,3960,2324467112,"Semoga awet sampai 30 hari ya, aminnnn",47,56,1588384507,1,7229496558,1588384507,,Netflix Premium Anti On Hold 30,1,257,0,0,2,8,148,5,136191258,41756489,original
FALSE,126301600,elitestuff_id,3960,2369896304,mantap sih selama 12 hari masih aman,47,56,1589167839,1,7229496558,1589167839,,Netflix Premium Anti On Hold 30,1,257,0,0,2,8,148,5,136191258,126303424,original
FALSE,47898401,saidmyahya,2160,2251572932,"Mantap HBO NOW nya harus pake VPN US jadi perlu VPn ya guys.. account nya berfungsi dengan baikk...
Dan yang paling penting lifetime nya.. mungkin nanti di bantu kali ya klo ada apa apa sama agan ini.. thanks gan ",9,19,1586847149,0,5910517771,1586847149,,"HBO NOW Lifetime Auto Renewal, Garansi, Termurah!",1,56,0,0,1,0,55,5,1912337,47899788,original
FALSE,198787839,krisherb4,2160,2010456583,Pelayanan cepat akurat dan mantab. Mudah2an awet,9,19,1580554235,0,5910517771,1580554235,,"HBO NOW Lifetime Auto Renewal, Garansi, Termurah!",1,56,0,0,1,0,55,5,1912337,198790935,original
FALSE,88270974,leisareclinachristi,2160,1912878762,"Terimakasih, sudah berhasil.. akhirnya bisa nonton GOT ^^ respon juga baik dan cepat, sempat salah akun tapi langsung ditangani padahal udah tengah malam :)",9,19,1577668821,0,5910517771,1577668821,,"HBO NOW Lifetime Auto Renewal, Garansi, Termurah!",1,56,0,0,1,0,55,5,1912337,88272452,original
FALSE,5657411,adindadismay,2160,2189162632,"murah krn akun curian nih bray. bilangnya akun private sebulan, ternyata akun punya orang yg udh pernah di tonton, durasinya 5 hari doang. full garansi kaga bakalan kabur, awalnya doang seller gantiin akun2 yg error. eh setelah 2 harian, chat kaga di bales ngilang. sampah, jgn percaya dr pd lu rugi",11,25,1585360454,2,2759570640,1585527454,,[TERMURAH] Netflix Premium HD - Ultra HD (4k) GARANSI LEGAL (OPEN RESELLER),-1,46,17,0,3,2,24,1,37887458,5658706,original
FALSE,138262043,rakhmat_romadhan,2160,2187918070,"DEMI ALLAH JANGAN PERNAH BELI NETFLIX DISINI, PENIPU BANGET INI SELLER, AKUN SAYA BARU DIPAKE 3 HARI UDAH INCCORECT PASSWORD DAN SELLER GAK MAU TANGGUNG JAWAB, MALAH DIKATA-KATAIN, DAN BENER TERNYATA AKUN CURIAN, DI WA MALAH DIBLOKIR.
PELAJARAN BUAT YG LAIN JGN PERCAYA SAMA AKUN INI, ITUNG2 SEDEKAH.",11,25,1585309203,2,2759570640,1586177814,,[TERMURAH] Netflix Premium HD - Ultra HD (4k) GARANSI LEGAL (OPEN RESELLER),-1,46,17,0,3,2,24,1,37887458,138263867,original
FALSE,205101773,gsoneseptian,2160,1849760400,"JANGAN BELI DISINI NJIR, PROSES LAMAAAAAAA, UDAH GITU AKUNNYA BARU 2 HARI DIPAKE KENA HOLD/BANNED. PADAHAL BARU PERTAMA PAKE NETFLIX DI HP. MANA ABIS ITU GAK ADA TANGGUNG JAWAB. SUSAH DIHUBUNGI SLOW RESPON. ATI2 GAES DRPD UANG MELAYANG
JANGAN TERTIPU SAMA CAPTION GARANSI FULL 1 BULAN. PENIPU",65,104,1576239292,2,5600962686,1576255205,,[GARANSI FULL] 1 BULAN NETFLIX PREMIUM ULTRA HD 4K - GARANSI Dan Terpercaya DI Shopee 100%,-1,282,14,1,6,11,250,1,37930916,205105003,original
FALSE,28162593,mumbvl,2160,1878757939,"Nicee..lancar akunnya, seller nya so far ok, semoga selalu ngasi service yg baik dan akunnya awet.. ",65,104,1576768925,0,5600962686,1576768925,,[GARANSI FULL] 1 BULAN NETFLIX PREMIUM ULTRA HD 4K - GARANSI Dan Terpercaya DI Shopee 100%,1,282,14,1,6,11,250,5,37930916,28163977,original
FALSE,163778939,xin_hwang,2160,2441405394,"Langsung dicoba dan berhasil tapi musti loading beberapa menit, semoga tdk ada kendala ke depannya",10,30,1590303931,1,7832625887,1590303931,,NORDVPN LIFETIME GARANSI 1 TAHUN - Bypass Blokir Netflix,1,75,3,0,2,7,63,5,134713724,163781094,original
FALSE,149889187,dennyhana,2160,1995662659,Saya rubah penilaian saya untuk seller ini.Baru beli sekitar 1minggu udh ga bisa dipakai lagi akunnya. saya dibohongi mentah2 sama seller ini.Klo mau dagang jasa itu yg jujur gan.. jgn pakai cara seperti pecundang. Saya dijanji2kan akan dikasih akun pengganti. Tapi sampai sekarang hanya ZONKK. FUCK.,57,210,1580039579,2,845101022,1582126838,,"[TRUSTED]NETFLIX PREMIUM, 4K 4 Devices - Bukan Shared, Resmi dan Legal",-1,495,15,4,5,12,459,1,52886923,149891011,original
FALSE,7693424,pauljo,2160,2006866535,"Udah delete app netflix, udah clear cache, udah restart hp. Download ulang app netflix, udah pake VPN. Sama juga boong.",57,210,1580452842,0,845101022,1580452842,,"[TRUSTED]NETFLIX PREMIUM, 4K 4 Devices - Bukan Shared, Resmi dan Legal",-1,495,15,4,5,12,459,1,52886923,7694716,original
FALSE,27678435,egaga2,2160,2292731738,"Bagi yg mau beli disini cb jgn kejebak sm deskripsi di foto yg menjelaskan akun anti on-hold, ini akun trial ternyata yg dijual jd jelas bakal ke hold, device saya jg blm pernah langganan netflix tp ke hold, thanks ini sebagai pembelajaran buat saya",6,11,1587722083,2,4418176132,1587722283,,NETFLIXX - PREMIUM PRIVATE 1 Bulan Ultra HD Pro Premium Android IOS (Baca Deskripsi!),-1,34,2,0,0,0,32,1,51226197,27679819,original
FALSE,11568433,ynnec,2160,2381001151,"Prosesnya lama sekali, berhari2. Bahkan lewat dari tanggal limit dari Shopee. Tapi seller bertanggung jawab dan sudah mengirimkan akun nordvpn nya. Seller jg minta maaf krn baru bisa online. Ga apa2, semoga next time ngga spt ini lagi yaa. Terima kasih seller.",364,463,1589343033,1,7314470026,1589343033,,"Nord VPN Premium 3 Years Bypass Netflix, Indihome, Telkomsel Warranty",1,1116,33,8,12,26,1037,4,157852268,11569734,original
TRUE,17199875,h*****a,2160,2242608029,"User tidak bisa digunakan, respon chat lama sekali begitu pun dengan pengemasanya, untung ga beli yg mahal",364,463,1586617749,0,7314470026,1586617749,,"Nord VPN Premium 3 Years Bypass Netflix, Indihome, Telkomsel Warranty",0,1116,33,8,12,26,1037,2,157852268,17201211,original
FALSE,223208929,anns97,2160,2281653423,nyari netflix terpercaya ya disini puas untuk pelayanannya maju trus ya,14,16,1587493145,0,7721416130,1587493145,,Akun Netflix Premium Sharing Private 1 Bulan 6 Bulan 12 Bulan 1 Tahun Original Garansi Resmi Legal,1,17,0,0,0,0,17,5,26447023,223213184,original
FALSE,3614449,dhevy___,2160,2259237352,"Payah sih, akun pertama yg di kirim udah invalid pasword.. trus diganti 2hari kemudian. Pas udah bisa log in di smart tv, mau nonton jg di hp malah invalid lgi pasword nya. Seller jg balas chat lama. Ujung2nya bilang gada garansi utk invalid pasword. ",57,210,1587012273,2,845101022,1587030060,,"[TRUSTED]NETFLIX PREMIUM, 4K 4 Devices - Bukan Shared, Resmi dan Legal",-1,495,15,4,5,12,459,1,52886923,3615821,original
FALSE,116412434,fathanhann,2160,2285922436,"Ga rekomen 1minggu abis, make personal di hp doang, udh clear segala cache, uninstall sama aja.",57,210,1587577628,0,845101022,1587577628,,"[TRUSTED]NETFLIX PREMIUM, 4K 4 Devices - Bukan Shared, Resmi dan Legal",-1,495,15,4,5,12,459,1,52886923,116414258,original
FALSE,29841727,nellazakyatulfikkyah,2160,2319371884,"Pembelian ke-2, walaupun pembelian pertama 1 bln kurang 10 hari. Teknisnya gak dibikin ribet",6,11,1588261349,1,4418176132,1588261349,,NETFLIXX - PREMIUM PRIVATE 1 Bulan Ultra HD Pro Premium Android IOS (Baca Deskripsi!),1,34,2,0,0,0,32,5,51226197,29843112,original
FALSE,55326973,riokharisma,2160,2356270891,"Mantap bisa streaming netflix ditengah psbb ini. Semoga corona segera berakhir. Terimakasih admin yg baik, semoga selalu responsif yaa",114,242,1588931691,1,5515451981,1588931691,,NETFLIX LIFETIME PREMIUM ACCOUNT UHD 4K BERGARANSI HANYA SEKALI BAYAR,1,461,2,0,0,0,459,5,127450689,55328397,original
FALSE,41888090,khansahnvt,2160,1414417324,"Bagus dan sejauh ini (6 jam pemakaian dari log in) aman aman aja, 100% worked, sangat di rekomendasikan kepada siapapun yang mau beli ini, thanks minn",21,26,1564130150,0,2135928605,1564130150,,Netflix Private Murah. Premium 1 bulan. Bisa untuk 4 devices sekaligus.,1,87,1,0,2,3,81,5,20083915,41889477,original
FALSE,76257355,sarahkylaa,42,2462680086,Day 1 ok nih. Thankyou,7,13,1590763190,1,6725240674,1590763190,,Netflix Premium Privat Akun Full garansi Legal Payment,1,23,0,0,0,0,23,5,17841161,76258827,original
TRUE,17591680,a*****n,2160,2438762550,"Subs nya Annual jadi aman, semoga aja ga kedeteksi jadi ga ada masalah

Semoga garansi benar dibantu

APK mesti download dr Playstore US, APK luaran rata2 ampas pasti crash, nonton di Web bisa pake Every Proxy buat Tether VPN dari HP dan NO ROOT",25,34,1590225812,1,4915521963,1590225812,,Disney plus autorenewel 1 Bulan Premium,1,98,0,0,1,0,97,5,22319217,17593016,original
FALSE,67823954,tikasepsa,2160,2327835194,"Meskipun waktu pertama gabisa login karna pasword salah tapi seller merespond dan memberi password baru. Semoga nanti kalau sampai ada error seller masih mau merespond lagi karna bakal jadi langganan . Anw, thanks!",24,58,1588428848,1,4316980397,1588428848,,NETFLIX PREMIUM RESMI ANTI ON HOLD 53 HARI  NETFLIX BERGARANSI (Bukan Trial),1,139,0,0,0,5,134,5,56262981,67825411,original
FALSE,123596558,mrvnleonrdo,2160,2341372847,sejauh ini blom ada problem ,16,31,1588692164,1,2303623369,1588692164,,Netflix  1 Tahun Bergaransi ( Semi Private ),1,71,0,0,0,0,71,5,88870564,123598382,original
FALSE,117218879,lacuito,2160,2306276155,"Pembelian ke3 selalu puas dalam sebulan, recommended seller and product, tinggal pake buat 1 tahun deh.",16,31,1588040441,0,2303623369,1588040441,,Netflix  1 Tahun Bergaransi ( Semi Private ),1,71,0,0,0,0,71,5,88870564,117220703,original
FALSE,36425398,achiesaurus,3176,1494231889,Bulan 1 lancar aksesnya. Semoga bulan selanjutnya lantjar djaya juga. 👍,30,85,1566739325,0,896272444,1566739325,,[TRUSTED]NETFLIX PAKET 1 TAHUN PREMIUM 100% aman dan ,1,247,3,0,0,4,293,5,52886923,36426782,original
FALSE,149792766,nizartegar,3530,2463434315,"Pemesanan kedua. Bulan pertama aman lancar tanpa ada kendala sama sekali. Seller fast respon dan baik. Pertahankan kualitas pelayanan ramahnya gan. Semoga konsisten, sukses. Thanks.",57,214,1590794610,1,2373540050,1590794610,,(1BULAN = 29K) NETFLIX PREMIUM ULTRA HD 4K ANTI ONHOLD 1 BULAN RESMI BERGARANSI TERMURAH,1,829,3,0,0,28,770,5,59508259,149794590,original
FALSE,153074375,raihan.mf,3530,2391633492,"Adminnya fast resp, dilayani dengan ramah dan ga ngancem blok klo ga di review WKWKWKWK, definitely bakal perpanjang bulan depan 👌 recommended seller.",57,214,1589469468,1,2373540050,1589469468,,(1BULAN = 29K) NETFLIX PREMIUM ULTRA HD 4K ANTI ONHOLD 1 BULAN RESMI BERGARANSI TERMURAH,1,829,3,0,0,28,770,5,59508259,153076248,original
FALSE,199142393,ayasehamasaki,3960,2398772567,Makasiiii banyak! Udah beberapa hari ini nonton lancar2 aja. Proses mudah dan adminnya helpful sekali.🙂🙂🙂,47,56,1589591903,1,7229496558,1589591903,,Netflix Premium Anti On Hold 30,1,257,0,0,2,8,148,5,136191258,199145493,original
TRUE,251977119,a*****i,3259,2338305543,"Agak lama, tp gpp maklum namanya jg murah heheheheheheheheh",60,91,1588656470,1,7314874186,1588656470,,Nord VPN 3 Tahun - Bergaransi - Termurah - Bypass Netflix - VPN Netflix - VPN Indihome/Telk,1,443,2,4,0,12,593,5,15168157,251977635,original
